id,type,parameter_type,dataset_name,county,state,data_region,latitude,longitude,source_url,host_name,priority,access_type,data_type,data_age,description,page_title,page_status,page_live,scraped_text,dates_found,fees_found,contact_found,last_scraped,scrape_error
11,Permit,Solar Permits,Glenn County — Building permits portal,Glenn County,California,"Glenn County, California, USA",39.5987,-122.3927,https://www.countyofglenn.net/govt/departments/planning-community-development-services/building-inspection,Glenn County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
12,Permit,Solar Permits,Humboldt County — Building permits portal,Humboldt County,California,"Humboldt County, California, USA",40.745,-123.8695,https://humboldtgov.org/156/Planning-Building,Humboldt County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
13,Permit,Solar Permits,Imperial County — Solar permitting page,Imperial County,California,"Imperial County, California, USA",33.0112,-115.4734,https://www.icpds.com/planning/renewable-energy,Imperial County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
14,Permit,Solar Permits,Inyo County — Building permits portal,Inyo County,California,"Inyo County, California, USA",36.5762,-117.4016,https://www.inyocounty.us/services/building-safety,Inyo County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
15,Permit,Solar Permits,Kern County — Building permits portal,Kern County,California,"Kern County, California, USA",35.343,-118.7296,https://kernpublicworks.com/building-and-code/,Kern County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
16,Permit,Solar Permits,Kings County — Building permits portal,Kings County,California,"Kings County, California, USA",36.076,-119.8152,https://www.countyofkings.com/departments/community-development-agency/building-division,Kings County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
17,Permit,Solar Permits,Lake County — Building permits portal,Lake County,California,"Lake County, California, USA",39.098,-122.7531,https://www.lakecountyca.gov/367/Building,Lake County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
18,Permit,Solar Permits,Lassen County — Building permits portal,Lassen County,California,"Lassen County, California, USA",40.6739,-120.5956,https://www.lassencounty.org/dept/planning-and-building-services/building-division,Lassen County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
19,Permit,Solar Permits,Los Angeles County — Solar permitting page,Los Angeles County,California,"Los Angeles County, California, USA",34.1975,-118.5546,https://pw.lacounty.gov/bsd/content/solar.aspx,Los Angeles County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
20,Permit,Solar Permits,Madera County — Building permits portal,Madera County,California,"Madera County, California, USA",37.2132,-119.7621,https://www.maderacounty.com/government/community-development-department/building-division,Madera County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
21,Permit,Solar Permits,Marin County — Building permits portal,Marin County,California,"Marin County, California, USA",37.9954,-122.5311,https://www.marincounty.org/depts/cd/divisions/building-and-safety,Marin County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
22,Permit,Solar Permits,Mariposa County — Building permits portal,Mariposa County,California,"Mariposa County, California, USA",37.5807,-119.9063,https://www.mariposacounty.org/53/Building,Mariposa County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
23,Permit,Solar Permits,Mendocino County — Building permits portal,Mendocino County,California,"Mendocino County, California, USA",39.5021,-123.3291,https://www.mendocinocounty.gov/departments/planning-building-services/building,Mendocino County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
24,Permit,Solar Permits,Merced County — Building permits portal,Merced County,California,"Merced County, California, USA",37.1909,-120.7192,https://www.countyofmerced.com/60/Building-Safety-Division,Merced County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
25,Permit,Solar Permits,Modoc County — Building permits portal,Modoc County,California,"Modoc County, California, USA",41.5886,-120.7227,https://www.co.modoc.ca.us/departments/building_and_safety/index.php,Modoc County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
26,Permit,Solar Permits,Mono County — Building permits portal,Mono County,California,"Mono County, California, USA",37.9394,-118.8862,https://monocounty.ca.gov/building,Mono County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
27,Permit,Solar Permits,Monterey County — Building permits portal,Monterey County,California,"Monterey County, California, USA",36.2389,-121.3101,https://www.co.monterey.ca.us/government/departments-i-z/housing-community-development/building-services,Monterey County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
28,Permit,Solar Permits,Napa County — Building permits portal,Napa County,California,"Napa County, California, USA",38.5025,-122.2654,https://www.countyofnapa.org/1271/Building-Division,Napa County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
29,Permit,Solar Permits,Nevada County — Building permits portal,Nevada County,California,"Nevada County, California, USA",39.3001,-121.0032,https://www.nevadacountyca.gov/586/Building-Department,Nevada County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
30,Permit,Solar Permits,Orange County — Solar permitting page,Orange County,California,"Orange County, California, USA",33.7175,-117.8311,https://ocpublicworks.com/building-safety/permits/online,Orange County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
31,Permit,Solar Permits,Placer County — Solar permitting page,Placer County,California,"Placer County, California, USA",39.0638,-120.7163,https://www.placer.ca.gov/2443/Solar-Permits,Placer County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
32,Permit,Solar Permits,Plumas County — Building permits portal,Plumas County,California,"Plumas County, California, USA",40.0019,-120.8388,https://www.plumascounty.us/2703/Building-Services,Plumas County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
33,Permit,Solar Permits,Riverside County — Solar permitting page,Riverside County,California,"Riverside County, California, USA",33.7436,-115.994,https://rctlma.org/Building-Safety/Solar-Permitting,Riverside County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
34,Permit,Solar Permits,Sacramento County — Solar permitting page,Sacramento County,California,"Sacramento County, California, USA",38.4501,-121.34,https://building.saccounty.gov/Pages/Solar-Permits.aspx,Sacramento County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
35,Permit,Solar Permits,San Benito County — Building permits portal,San Benito County,California,"San Benito County, California, USA",36.6077,-121.0753,https://www.cosb.us/departments/resource-management-agency/building,San Benito County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
36,Permit,Solar Permits,San Bernardino County — Solar permitting page,San Bernardino County,California,"San Bernardino County, California, USA",34.8409,-116.1782,https://lus.sbcounty.gov/building-safety-home/solar-permitting/,San Bernardino County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
37,Permit,Solar Permits,San Diego County — Solar permitting page,San Diego County,California,"San Diego County, California, USA",33.0153,-116.5337,https://www.sandiegocounty.gov/content/sdc/pds/bldg/Solar.html,San Diego County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
38,Permit,Solar Permits,San Francisco County — Building permits portal,San Francisco County,California,"San Francisco County, California, USA",37.7749,-122.4194,https://sf.gov/departments/department-building-inspection,San Francisco County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
39,Permit,Solar Permits,San Joaquin County — Solar permitting page,San Joaquin County,California,"San Joaquin County, California, USA",37.9349,-121.273,https://www.sjgov.org/community_development/building/permits/solar,San Joaquin County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
40,Permit,Solar Permits,San Luis Obispo County — Building permits portal,San Luis Obispo County,California,"San Luis Obispo County, California, USA",35.3993,-120.4374,https://www.slocounty.ca.gov/Departments/Planning-Building/Building.aspx,San Luis Obispo County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
41,Permit,Solar Permits,San Mateo County — Solar permitting page,San Mateo County,California,"San Mateo County, California, USA",37.4337,-122.403,https://www.smcgov.org/planning/solar-permits,San Mateo County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
42,Permit,Solar Permits,Santa Barbara County — Building permits portal,Santa Barbara County,California,"Santa Barbara County, California, USA",34.7136,-119.9905,https://www.countyofsb.org/168/Building-Safety,Santa Barbara County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
43,Permit,Solar Permits,Santa Clara County — Building permits portal,Santa Clara County,California,"Santa Clara County, California, USA",37.3382,-121.8863,https://www.sccgov.org/sites/dpd/Development/Building,Santa Clara County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
44,Permit,Solar Permits,Santa Cruz County — Building permits portal,Santa Cruz County,California,"Santa Cruz County, California, USA",37.0454,-121.958,https://www.sccoplanning.com/PlanningHome/BuildingSafety.aspx,Santa Cruz County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
45,Permit,Solar Permits,Shasta County — Solar permitting page,Shasta County,California,"Shasta County, California, USA",40.7909,-122.0409,https://www.shastacounty.gov/building/page/solar-pv-permits,Shasta County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
46,Permit,Solar Permits,Sierra County — Building permits portal,Sierra County,California,"Sierra County, California, USA",39.5769,-120.5202,https://www.sierracounty.ca.gov/181/Building-Department,Sierra County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
47,Permit,Solar Permits,Siskiyou County — Building permits portal,Siskiyou County,California,"Siskiyou County, California, USA",41.5928,-122.5396,https://www.co.siskiyou.ca.us/building,Siskiyou County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
48,Permit,Solar Permits,Solano County — Building permits portal,Solano County,California,"Solano County, California, USA",38.2721,-121.9399,https://www.solanocounty.com/depts/rm/building/,Solano County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
49,Permit,Solar Permits,Sonoma County — Solar permitting page,Sonoma County,California,"Sonoma County, California, USA",38.5277,-122.959,https://permitsonoma.org/Divisions/Engineering-and-Construction/Building/Solar-Permits,Sonoma County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
50,Permit,Solar Permits,Stanislaus County — Building permits portal,Stanislaus County,California,"Stanislaus County, California, USA",37.5579,-120.998,https://www.stancounty.com/planning/building/,Stanislaus County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
51,Permit,Solar Permits,Sutter County — Building permits portal,Sutter County,California,"Sutter County, California, USA",39.0347,-121.6938,https://www.suttercounty.org/government/county-departments/development-services/building-services,Sutter County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
52,Permit,Solar Permits,Tehama County — Building permits portal,Tehama County,California,"Tehama County, California, USA",40.1252,-122.2377,https://www.co.tehama.ca.us/government/departments/building-safety/,Tehama County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
53,Permit,Solar Permits,Trinity County — Building permits portal,Trinity County,California,"Trinity County, California, USA",40.6513,-123.1118,https://www.trinitycounty.org/Building,Trinity County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
54,Permit,Solar Permits,Tulare County — Building permits portal,Tulare County,California,"Tulare County, California, USA",36.2077,-118.7948,https://tularecounty.ca.gov/rma/index.cfm/planning-building/building-services-division/,Tulare County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
55,Permit,Solar Permits,Tuolumne County — Building permits portal,Tuolumne County,California,"Tuolumne County, California, USA",37.9966,-119.9447,https://www.tuolumnecounty.ca.gov/167/Building-Safety-Division,Tuolumne County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
56,Permit,Solar Permits,Ventura County — Solar permitting page,Ventura County,California,"Ventura County, California, USA",34.3705,-119.139,https://vcrma.org/en/residential-solar,Ventura County Planning Department,,Public,Permitting portal / informational web page (link).,,"County-maintained solar PV permitting guidance page. Often includes solar checklists, standard plan requirements, expedited processing guidance, common corrections, and links to submit permits online.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
57,Permit,Solar Permits,Yolo County — Building permits portal,Yolo County,California,"Yolo County, California, USA",38.6799,-121.9018,https://www.yolocounty.org/government/general-government-departments/community-services/building-inspection,Yolo County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
58,Permit,Solar Permits,Yuba County — Building permits portal,Yuba County,California,"Yuba County, California, USA",39.2585,-121.3478,https://www.yuba.org/departments/community_development/building_department/index.php,Yuba County Planning Department,,Public,Permitting portal / informational web page (link).,,"Official county building department website or permitting portal that provides the authoritative entry point for building and electrical permits. Typically includes application steps, required documen",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
59,Permit,Water Permits,Section 404 Permit (FED-USACE-404),,California,United States (Federal; applies in California),37.6552,-121.9996,https://www.usace.army.mil/Missions/Civil-Works/Regulatory-Program-and-Permits/,USACE,,Public,Permit program guidance (web page / statute).,,"US Army Corps of Engineers (USACE) Regulatory Program overview describing federal permitting authorities and permit types related to activities affecting waters of the United States, including Section",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
60,Permit,Water Permits,Section 404 Permit (FED-USACE-404),,California,United States (Federal; applies in California),37.6552,-121.9996,https://www.usace.army.mil/Missions/Civil-Works/Regulatory-Program-and-Permits/,USACE,MEDIUM,Public,Permit program guidance (web page / statute).,,Some AquaPV projects may trigger federal authorization depending on site conditions and in-water impacts. This source supports federal permit applicability screening and links users to authoritative g,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
61,Permit,Water Permits,Section 404 Permit (FED-USACE-404),,California,United States (Federal; applies in California),37.6552,-121.9996,https://www.usace.army.mil/Missions/Civil-Works/Regulatory-Program-and-Permits/Obtain-a-Permit/,USACE,,Public,Permit program guidance (web page / statute).,,"USACE guidance explaining how to apply for a regulatory permit, including process steps, coordination expectations, and application resources.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
62,Permit,Water Permits,Section 10 Permit (FED-USACE-10),,California,United States (Federal; applies in California),37.6552,-121.9996,https://www.usace.army.mil/Missions/Civil-Works/Regulatory-Program-and-Permits/Section-10/,USACE,,Public,Permit program guidance (web page / statute).,,USACE guidance on Section 10 permitting under the Rivers and Harbors Act for structures or work in or affecting navigable waters of the United States.,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
63,Permit,Water Permits,Section 10 Permit (FED-USACE-10),,California,United States (Federal; applies in California),37.6552,-121.9996,https://www.usace.army.mil/Missions/Civil-Works/Regulatory-Program-and-Permits/Obtain-a-Permit/,USACE,,Public,Permit program guidance (web page / statute).,,"USACE guidance explaining how to apply for a regulatory permit, including process steps, coordination expectations, and application resources.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
64,Permit,Water Permits,401 Water Quality Certification (CA-SWRCB-401),California,California,"California, USA",,,https://www.waterboards.ca.gov/water_issues/programs/cwa401/,SWRCB/RWQCB,,Public,Permit program guidance (web page / statute).,,"California State and Regional Water Boards guidance for Clean Water Act Section 401 Water Quality Certification, including program purpose, responsible agencies, and general application guidance.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
65,Permit,Water Permits,401 Water Quality Certification (CA-SWRCB-401),California,California,"California, USA",,,https://www.waterboards.ca.gov/resources/fees/water_quality/,SWRCB/RWQCB,,Public,Permit program guidance (web page / statute).,,Water Board fee schedule and cost guidance related to water quality certifications and other Water Board permitting activities.,(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
66,Permit,Water Permits,Construction General Permit (CA-SWRCB-CGP),California,California,"California, USA",,,https://www.waterboards.ca.gov/water_issues/programs/stormwater/construction.html,SWRCB,,Public,Permit program guidance (web page / statute).,2023-09-01 00:00:00,"California Construction Stormwater Program overview for the Construction General Permit (CGP), including coverage requirements, compliance expectations (SWPPP), risk levels, inspections, and reporting",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
67,Permit,Water Permits,Construction General Permit (CA-SWRCB-CGP),California,California,"California, USA",,,https://smarts.waterboards.ca.gov/,SWRCB,,Public,Permit program guidance (web page / statute).,2023-09-01 00:00:00,"Storm Water Multiple Application and Report Tracking System (SMARTS) used for CGP enrollment, document submission, reporting, and compliance tracking.",(run scraper to populate),(run scraper to populate),,,,,,Base dataset created: 2026-03-12,
